platform,title,company,location,url,date,salary,description,source_api,posted_time,id,relevance_score,job_type
Google Jobs,Senior Php Laravel Developer,Nexurge,"Vijayawada, Andhra Pradesh",https://www.google.com/search?ibp=htl;jobs&q=Laravel+Developer+India&htidocid=n5r6MstWFaeagRIoAAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xXLsQrCMBAAUFz7CU63uIg0InTRSRBcRAqCa7m2R5ISc-Euat38B0f_zi9Rl7e94j0pqhNFzwK1S3BAwRsF2NFPTiTweb5g4BaUUDoHHGHPbANNNy7npGtjVENpNWP2XdnxxXCklkfzS_qnUYdCKWCmZlUtxzJFO58dabyKJfARzn7AB96xxwVsY-8EoRbsSd0XQHGnsZ4AAAA&shmds=v1_ATWGeePgOasWlu9BfCFiy4N7asa6xs4zmG7CsKGBII3iUf3oww&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Laravel+Developer+India&htidocid=n5r6MstWFaeagRIoAAAAAA%3D%3D,2026-04-22,Not specified,"🚀 We're Hiring: Senior PHP Laravel Developer Company: Nexurge Location: Remote (India) — must overlap 4-5 hours with European business hours (CET/GMT) Type: Full-time Compensation: ₹12–20 LPA (based on experience) Apply now — Fill out the application form here 👈 We review every application and will get back to you within 3 business days.


We're looking to move fast — the role starts with an onboa",SerpAPI (Google Jobs),3 days ago,6ace346a,0.8,
Naukri.com,Laravel Developer Jobs,Naukri.com,India,https://www.naukri.com/laravel-developer-jobs,2026-04-22,,3498 Laravel Developer Jobs Available On Naukri.com. Explore Laravel Developer Job Vacancies In Your Desired Locations Now!,SerpAPI (Google Web),,998cefaa,0.8,
Glassdoor,1491 Laravel developer jobs in India,Glassdoor,India,"https://www.glassdoor.co.in/Job/laravel-developer-jobs-SRCH_KO0,17.htm",2026-04-22,,Search Laravel developer jobs. Get the right Laravel developer job with company ratings and salaries. 1491 open jobs for Laravel developer.,SerpAPI (Google Web),,ef2e745e,0.8,
Wellfound,Laravel Developer Jobs,Wellfound,India,https://wellfound.com/role/laravel-developer,2026-04-22,,Find the best Laravel Developer jobs in 2026 on Wellfound! Apply to all of them with a single profile and get in touch with hiring managers ...,SerpAPI (Google Web),,6a3d5ff8,0.8,
BeBee,51304+ Laravel Developer Jobs in India 2026,BeBee,India,https://bebee.com/in/jobs/role/laravel-developer,2026-04-22,,"The estimated salary for Laravel Developer in India ranges from ₹11,50,000 to ₹18,30,000 INR per year, depending on experience and location. How many Laravel ...",SerpAPI (Google Web),,c077c1b6,0.8,
Glassdoor,"1505 php laravel developer jobs in India, April 2026",Glassdoor,India,"https://www.glassdoor.co.in/Job/india-php-laravel-developer-jobs-SRCH_IL.0,5_IN115_KO6,27.htm",2026-04-22,,"1,505 Php laravel developer jobs in India ; Independent Skill Development Mission - ISDM kolkata. PHP Laravel Developer · ₹12K (Employer provided). Easy Apply.",SerpAPI (Google Web),,03f73050,0.8,
technomaster.in,Laravel Developer Part Time Jobs in India | Work from Home,technomaster.in,India,https://www.technomaster.in/job-vacancies/laravel-developer-jobs-in-online-work-from-home,2026-04-22,,Laravel Developer · Location: Online (Work From Home) Online · Experience: 2 Years To 3 Years · Salary: 30000- 45000 (Month) · Job Type: Part Time · Qualification ...,SerpAPI (Google Web),,ca84b88d,0.8,
shine.com,Laravel Developer Jobs in All India - Shine,shine.com,India,https://www.shine.com/job-search/laravel-developer-jobs-in-all-india,2026-04-22,,"laravel-developer-jobs-in-all-india. 12,381 Laravel Developer Jobs in All india. Toggle to save search. posted 3 days ago. Exciting Opportunity for SFMC ...",SerpAPI (Google Web),,274b27e0,0.8,
Placement India,Female Laravel Developer Job Vacancies Available,Placement India,India,https://www.placementindia.com/job-search/female-laravel-developer-jobs.htm,2026-04-22,,Apply to Female Laravel Developer Jobs in India. Your search for Laravel Developer jobs for women ends here! Register now and upload your resume!,SerpAPI (Google Web),,c6068fd2,0.8,
Confidential,Senior php laravel developer,Confidential,Budhgaon,https://bebee.com/in/jobs/senior-php-laravel-developer-confidential-sngli--clickajo-284_11084380,2026-04-22,Not specified,"We're Hiring: Senior PHP Laravel Developer

Company: Nexurge

Location: Remote (India) — must overlap 4-5 hours with European business hours (CET/GMT)

Type: Full-time

Compensation: ₹12–20 LPA (based on experience)

Apply now — Fill out the application form here We review every application and will get back to you within 3 business days. We're looking to move fast — the role starts with an onboar",RapidAPI JSearch,,efc32adc,0.8,Internship
Glassdoor,Laravel Developer(TALL Stack),Infynno Solutions LLP,Ahmedabad,"https://www.glassdoor.com/job-listing/laravel-developer-tall-stack-infynno-solutions-JV_IC2935226_KO0,28_KE29,46.htm?jl=1010106128515",2026-04-22,Not specified,"Title - Sr. Laravel Developer (TALL Stack )
At least 2 Year experience are must required in LIVEWIRE.

Designation: Sr.Laravel Developer (TALL Stack)

Experience: 3 to 5 Years

Location: Ahmedabad

Work Mode: Work From Office

Role Description

We are hiring a Sr.Laravel Developer (TALL Stack) to strengthen our engineering team and support the development of high-performance, scalable applications",RapidAPI JSearch,,b5401e55,0.8,Full-time
