platform,title,company,location,url,date,description,source_api,id,relevance_score,salary,job_type,posted_time
Naukri.com,Software Developer Jobs,Naukri.com,India,https://www.naukri.com/software-developer-jobs,2026-04-22,"Apply To 74645 Software Developer Jobs- 119 In Cognizant, 414 In Ibm, 677 In Wipro & 102 In Amazon On Naukri.com, India's No.1 Job Site.",SerpAPI (Google Web),7eecf198,0.8,,,
Glassdoor,"1,35285 software developer jobs in India, April 2026",Glassdoor,India,"https://www.glassdoor.co.in/Job/india-software-developer-jobs-SRCH_IL.0,5_IN115_KO6,24.htm",2026-04-22,"Search Software developer jobs in India with company ratings and salaries. 1,35285 open jobs for Software developer in India.",SerpAPI (Google Web),1ed02393,0.8,,,
Randstad India,Software developer jobs and overview,Randstad India,India,https://www.randstad.in/jobs/s-it/s2-software-and-application-developers/r-software-developer/,2026-04-22,"On this page, you will find a list of our current software developer jobs and an overview of the typical responsibilities and expectations of a software ...",SerpAPI (Google Web),b8365463,0.8,,,
Workable,Remote Software Developer Jobs in India,Workable,India,https://jobs.workable.com/search/india/remote-software-developer-jobs,2026-04-22,Top remote software developer jobs in India. Discover the perfect job from hundreds of opportunities near you.,SerpAPI (Google Web),b9a6f3e3,0.8,,,
BeBee,56579+ Software Developer Jobs in India 2026,BeBee,India,https://bebee.com/in/jobs/role/software-developer,2026-04-22,"Find 56579+ Software Developer job offers in India in 2026. Compare salaries, requirements and apply for free today.",SerpAPI (Google Web),f230e127,0.8,,,
Wellfound,Software Developer Jobs in India - 2026,Wellfound,India,https://wellfound.com/role/l/software-developer/india,2026-04-22,Find the best Software Developer jobs in India in 2026! Apply to all of them with a single profile and get in touch with hiring managers directly ...,SerpAPI (Google Web),be9e8421,0.8,,,
ACL Digital,Java or Python Software Developer - CFS/RFS Modeller,ACL Digital,Panipat,https://bebee.com/in/jobs/java-or-python-software-developer-cfs-rfs-modeller-acl-digital-pnpat--jobrapid-132508242325117337633650,2026-04-22,"Hi All,

ACL Digital is actively hiring Java or Python Software Developer - CFS/RFS Modeller for Service Orchestration/MDSO Application development to join our dynamic team.

Job Requirement

Your primary activities will include:

• You will work within an Agile development environment with our professional services team to develop & deliver SW components as directed by the Architect or Delivery M",RapidAPI JSearch,c0026fa6,0.8,Not specified,Internship,
Google Jobs,Software Developer - Java Full Stack Developer,Dassault Systèmes,"Bengaluru, Karnataka",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=5FokXgb1DfrRaQ17AAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_02NMQ6CQBAAY8sTrLYmCsbERjtDJNGSB5CFrIAct5fbBbHzD37C2i_4E18idjbTTCYTvGZBmvFZr-gJEhrIsCMPSzjigHDojYFMsWz_3Of-gAsXIIS-rIEtpMyVofmuVnWyjWMRE1WiqE0ZldzFbKngMZ4i-SGXero5g0r5erMaI2erMExQBHujkN1E38-OBBoLe7IVmt73Cziht6jY4hfMt86etQAAAA&shmds=v1_ATWGeeOjrJ0a75PpakJ0yut0s7J3oiL24qCY_ajCb-h-F6-kUg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=5FokXgb1DfrRaQ17AAAAAA%3D%3D,2026-04-22,"As part of our software application development team, you will be involved in challenging and exciting projects, supporting the team in the creation of outstanding enterprise solutions used by major customers across multiple industries.Role Des",SerpAPI (Google Jobs),07b368fd,0.5,Not specified,,7 days ago
IQ-EQ,"Senior Software Developer | Hyderabad, IN",IQ-EQ,Hyderabad,https://www.efinancialcareers.com/jobs-India-Hyderabad-Senior_Software_Developer.id24138634,2026-04-22,"Senior Software Developer

{""description"": "" Company Description 

ABOUT IQ-EQ 

We're a leading Investor Services group offering end-to-end services in administration, accounting, reporting, regulatory and compliance needs of the investment sector worldwide. 

We employ a global workforce of 6000 people across 27 jurisdictions and have assets under administration (AUA) exceeding US$750 bi",RapidAPI JSearch,4de4aef7,0.5,Not specified,Full-time,
Google Jobs,Software Developer,Versigent,"Pimpri-Chinchwad, Maharashtra",https://www.google.com/search?ibp=htl;jobs&q=software+developer++India&htidocid=FCS06pfL12ZtREt3AAAAAA%3D%3D&hl=en-IN&shndl=37&shmd=H4sIAAAAAAAA_xXMsQrCMBCAYVz7CE43V21EcNFRwUkQBNdyxjOJpLmQO2xH30HwAX0S6_Jv3199JtXszHftsRDs6UmRMxX4vt7w4CsIYbEeOMGB2UWabr1qlo0xIrFxoqjBNpY7w4muPJgRyT-t-PGYIyq1q_VyaHJydX2hIsFRUggJTqHLJSx2PiTre7zN4YgjQvFa8Acz969fmQAAAA&shmds=v1_ATWGeeOaJuoTVMsET5MgvKyjLgek2-Lyqi1q-9KrC6sruwoS0g&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=software+developer++India&htidocid=FCS06pfL12ZtREt3AAAAAA%3D%3D,2026-04-22,"Role Overview

We are seeking an experienced Software Developer to design, develop, and maintain Manufacturing Execution System (MES) application - Apriso. The ideal candidate will have strong expertise in .NET technologies, MS SQL, and integration with shop-floor systems. This role involves working closely with manufacturing, operations, and IT teams to deliver robust, scalable solutions that opt",SerpAPI (Google Jobs),c217fa3d,0.3,Not specified,,2 days ago
Crossover for work,Remote Software Engineer Jobs hiring in India,Crossover for work,India,https://ed.crossover.com/jobs/software-engineer/india,2026-04-22,Find leading US companies hiring full-time software engineers in India. Create real impact with remote software developer jobs that give you full autonomy ...,SerpAPI (Google Web),5430cef5,0.3,,,
Naukri.com,Software Engineer Jobs,Naukri.com,India,https://www.naukri.com/software-engineer-jobs,2026-04-22,Software Developer Jobs In Delhi NCR · Java Developer Jobs In Delhi NCR · Fullstack Developer Jobs In Delhi NCR · Software Development Engineer ...,SerpAPI (Google Web),e6162dfe,0.3,,,
